Feature 1,Feature 2,Cluster Membership
-0.9303532989791315,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-1.0332079172812354,1.0970027693576898,5
-0.9817806081301835,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-0.8660691625403166,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.8532123352525536,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-0.49322117119518993,0.004564148033563249,4
-0.9560669535546575,0.004564148033563249,2
-1.0074942627057095,-1.539938646709617,1
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.9817806081301835,-1.539938646709617,1
-0.5446484803462419,0.004564148033563249,4
-1.0203510899934725,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9689237808424205,1.0970027693576898,5
-0.8789259898280796,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.5832189622095308,0.004564148033563249,4
-0.7889281988137387,0.004564148033563249,2
-0.8146418533892646,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.6346462713605828,0.004564148033563249,2
-0.7760713715259757,-0.66095817468718,2
-1.0203510899934725,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.5960757894972939,0.004564148033563249,4
-0.6089326167850568,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-0.6860735805116348,0.004564148033563249,2
-0.7246440623749237,0.004564148033563249,2
-0.7375008896626867,0.004564148033563249,2
-0.7503577169504497,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.8274986806770276,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.8917828171158426,-2.418919118732054,1
-0.9560669535546575,1.53649300536891,5
-0.9689237808424205,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9946374354179465,-3.7373898267657073,1
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.7117872350871608,0.004564148033563249,2
-0.8660691625403166,1.0970027693576898,5
-0.9946374354179465,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,1.0970027693576898,5
-0.6475030986483458,-1.1004484106984005,2
-0.9560669535546575,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-0.6860735805116348,0.004564148033563249,2
-0.7117872350871608,0.004564148033563249,2
-0.7375008896626867,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.8146418533892646,0.6575125333464733,5
-0.8789259898280796,0.004564148033563249,2
-0.9174964716913685,-0.22146793867596354,2
-0.9432101262668945,1.0970027693576898,5
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,-2.858409354743272,1
-1.0332079172812354,0.004564148033563249,2
-0.8789259898280796,1.53649300536891,5
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.8274986806770276,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-0.8403555079647906,0.004564148033563249,2
-0.8532123352525536,0.004564148033563249,2
-0.8660691625403166,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9432101262668945,0.21802229733525294,2
-1.0332079172812354,0.004564148033563249,2
-0.08180269798677435,0.004564148033563249,4
-0.18465731628887824,0.004564148033563249,4
-0.8917828171158426,0.004564148033563249,2
-0.467507516619664,0.004564148033563249,4
-0.7760713715259757,-1.539938646709617,1
-0.8532123352525536,0.21802229733525294,2
-0.9303532989791315,-1.1004484106984005,2
-0.8403555079647906,-0.22146793867596354,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-1.0332079172812354,-2.858409354743272,1
-0.9560669535546575,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.7246440623749237,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.6346462713605828,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-0.6989304077993977,0.004564148033563249,2
-0.6989304077993977,0.004564148033563249,2
-0.7375008896626867,0.004564148033563249,2
-0.7503577169504497,0.004564148033563249,2
-0.7632145442382127,0.004564148033563249,2
-0.7760713715259757,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9432101262668945,-2.418919118732054,1
-0.8789259898280796,1.9759832413801266,5
-0.9689237808424205,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9946374354179465,-0.66095817468718,2
-1.0203510899934725,0.004564148033563249,2
-0.6475030986483458,0.004564148033563249,2
-0.7632145442382127,0.004564148033563249,2
-0.8917828171158426,0.21802229733525294,2
-0.7246440623749237,0.004564148033563249,2
-1.0332079172812354,-1.539938646709617,1
-1.0203510899934725,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-0.428937034756375,0.004564148033563249,4
-0.7117872350871608,0.004564148033563249,2
-0.7246440623749237,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.7632145442382127,0.004564148033563249,2
-0.9432101262668945,-5.934841006821797,1
-0.8403555079647906,0.004564148033563249,2
-0.49322117119518993,0.004564148033563249,4
-0.506077998482953,0.004564148033563249,4
-0.5317916530584789,0.004564148033563249,4
-0.5189348257707159,0.004564148033563249,4
-0.5703621349217679,0.004564148033563249,4
-0.7246440623749237,0.004564148033563249,2
-0.5960757894972939,0.004564148033563249,4
-0.6217894440728198,0.004564148033563249,2
-0.6346462713605828,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-0.7632145442382127,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.8274986806770276,-0.22146793867596354,2
-0.9046396444036056,-0.66095817468718,2
-0.9174964716913685,0.21802229733525294,2
-0.9303532989791315,0.21802229733525294,2
-0.9689237808424205,0.004564148033563249,2
-1.0074942627057095,0.6575125333464733,5
-1.0332079172812354,0.6575125333464733,5
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,-0.66095817468718,2
-0.9046396444036056,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.9817806081301835,-0.66095817468718,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0203510899934725,1.9759832413801266,5
-1.0074942627057095,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.8403555079647906,-5.495350770810581,1
-0.8532123352525536,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0074942627057095,1.53649300536891,5
-0.9817806081301835,1.0970027693576898,5
-0.8917828171158426,0.004564148033563249,2
-0.5189348257707159,0.004564148033563249,4
-0.8532123352525536,0.004564148033563249,2
-0.8660691625403166,0.004564148033563249,2
-0.6346462713605828,0.004564148033563249,2
-0.7375008896626867,0.004564148033563249,2
-0.6475030986483458,0.004564148033563249,2
-0.8017850261015017,1.9759832413801266,5
-0.6603599259361088,0.004564148033563249,2
-0.6860735805116348,0.004564148033563249,2
-0.8146418533892646,0.004564148033563249,2
-0.8789259898280796,-1.1004484106984005,2
-0.9946374354179465,0.004564148033563249,2
-0.9817806081301835,-2.418919118732054,1
-1.0074942627057095,-0.66095817468718,2
-1.0203510899934725,-0.22146793867596354,2
-0.8917828171158426,-1.9794288827208373,1
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.8660691625403166,0.004564148033563249,2
-0.8146418533892646,0.21802229733525294,2
-0.8274986806770276,1.0970027693576898,5
-0.7889281988137387,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.9689237808424205,-2.418919118732054,1
-0.416080207468612,0.004564148033563249,4
-0.428937034756375,0.004564148033563249,4
-0.454650689331901,0.004564148033563249,4
-0.7503577169504497,-1.539938646709617,1
-0.48036434390742694,0.004564148033563249,4
-0.506077998482953,0.004564148033563249,4
-0.5189348257707159,0.004564148033563249,4
-0.5317916530584789,0.004564148033563249,4
-0.5575053076340049,1.53649300536891,5
-0.5832189622095308,0.6575125333464733,5
-0.5960757894972939,0.004564148033563249,4
-0.6089326167850568,0.004564148033563249,2
-0.6475030986483458,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-0.7246440623749237,0.004564148033563249,2
-0.6989304077993977,0.004564148033563249,2
-0.7375008896626867,-1.1004484106984005,2
-0.7632145442382127,0.004564148033563249,2
-0.7760713715259757,0.004564148033563249,2
-0.8146418533892646,1.53649300536891,5
-0.8274986806770276,-1.539938646709617,1
-0.8403555079647906,-1.1004484106984005,2
-0.8789259898280796,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9303532989791315,0.004564148033563249,2
-0.9432101262668945,-0.22146793867596354,2
-0.9560669535546575,-0.22146793867596354,2
-0.9689237808424205,-1.539938646709617,1
-0.9817806081301835,-1.539938646709617,1
-1.0203510899934725,-1.539938646709617,1
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,-0.66095817468718,2
-0.9689237808424205,0.004564148033563249,2
-0.9946374354179465,-0.22146793867596354,2
-1.0074942627057095,-0.22146793867596354,2
-1.0332079172812354,0.004564148033563249,2
-1.0332079172812354,-0.22146793867596354,2
-1.0203510899934725,-1.9794288827208373,1
-0.9046396444036056,-1.1004484106984005,2
-0.9046396444036056,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,-1.1004484106984005,2
-1.0074942627057095,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.9946374354179465,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.9560669535546575,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-1.0074942627057095,1.0970027693576898,5
-1.0074942627057095,0.004564148033563249,2
-0.6860735805116348,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.8917828171158426,0.004564148033563249,2
-0.6989304077993977,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.7117872350871608,0.004564148033563249,2
-0.7246440623749237,0.004564148033563249,2
-0.7375008896626867,0.004564148033563249,2
-0.7760713715259757,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.8146418533892646,0.004564148033563249,2
-0.8274986806770276,0.004564148033563249,2
-0.8789259898280796,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9946374354179465,-1.1004484106984005,2
-1.0203510899934725,-1.9794288827208373,1
-1.0332079172812354,-0.22146793867596354,2
-0.9817806081301835,0.004564148033563249,2
-1.0332079172812354,-1.539938646709617,1
-1.0074942627057095,-1.539938646709617,1
-0.7117872350871608,-2.418919118732054,1
-1.0203510899934725,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.8146418533892646,0.004564148033563249,2
-0.8532123352525536,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.9046396444036056,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-1.0074942627057095,-3.7373898267657073,1
-1.0332079172812354,0.004564148033563249,2
-1.0074942627057095,0.004564148033563249,2
-0.5960757894972939,0.004564148033563249,4
-0.6346462713605828,0.004564148033563249,2
-1.0203510899934725,0.004564148033563249,2
-1.0332079172812354,0.004564148033563249,2
-0.6475030986483458,0.004564148033563249,2
-0.6603599259361088,0.004564148033563249,2
-0.7117872350871608,0.004564148033563249,2
-0.7503577169504497,0.004564148033563249,2
-0.7760713715259757,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.8274986806770276,0.004564148033563249,2
-0.8403555079647906,0.004564148033563249,2
-0.9432101262668945,0.004564148033563249,2
-0.9174964716913685,0.004564148033563249,2
-0.9946374354179465,-0.22146793867596354,2
-0.2232277981521672,0.004564148033563249,4
-1.0203510899934725,0.004564148033563249,2
-0.6217894440728198,0.004564148033563249,2
-0.5317916530584789,0.004564148033563249,4
-0.6475030986483458,0.004564148033563249,2
-0.8789259898280796,-0.66095817468718,2
-0.6732167532238718,0.004564148033563249,2
-0.5960757894972939,0.004564148033563249,4
-0.6732167532238718,0.004564148033563249,2
-0.8017850261015017,0.004564148033563249,2
-0.7889281988137387,0.004564148033563249,2
-0.9689237808424205,0.004564148033563249,2
-0.9817806081301835,0.004564148033563249,2
-0.2746551073032192,0.004564148033563249,4
-0.2875119345909822,0.004564148033563249,4
-0.3003687618787451,0.004564148033563249,4
-0.3775097256053231,0.004564148033563249,4
-0.441793862044138,0.004564148033563249,4
-0.454650689331901,0.004564148033563249,4
